DEBUG: Executable given on commandline: ../../build_MPI2/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
DEBUG: MPI options given on commandline: --cpu-freq=2400000-2400000:performance
DEBUG: Reading hostfile from batch system
Available hosts for scheduling:
Host                	Slots	MaxSlots	Interface
f1126               	5184	5184	
DEBUG: Switch to perfctr mode, there are 1 eventsets given on the commandline
DEBUG: Working on host f1126 with 5184 slots and 5184 slots maximally
DEBUG: NperDomain string E:N:1:1 covers the domains: N 
DEBUG: Resolved NperDomain string E:N:1:1 to CPUs: [0] 
DEBUG: Process 1 runs on CPUs 0
DEBUG: Assign 1 processes with 1 per node and 1 threads per process to 1 hosts
DEBUG: Add Host f1126 with 1/1 slots to host list
DEBUG: Scheduling on hosts:
DEBUG: Host f1126 with 1 slots (max. 5184 slots)
DEBUG: Process 0 measures with event set: INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1
DEBUG: Detected environment
DEBUG: MPI slurm
DEBUG: Resolved likwid-pin to /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-pin
EXEC (Rank 0): /home/hpc/unrz/unrz139/.modules/likwid-master-mpirun/bin/likwid-perfctr -m -f  -C L:N:0-0 -g INSTR_RETIRED_ANY:FIXC0,CPU_CLK_UNHALTED_CORE:FIXC1,CPU_CLK_UNHALTED_REF:FIXC2,TOPDOWN_SLOTS:FIXC3,FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE:PMC0,FP_ARITH_INST_RETIRED_SCALAR_DOUBLE:PMC1,FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE:PMC2,FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE:PMC3,PWR_PKG_ENERGY:PWR0,PWR_DRAM_ENERGY:PWR3,CAS_COUNT_RD:MBOX0C0,CAS_COUNT_WR:MBOX0C1,CAS_COUNT_RD:MBOX1C0,CAS_COUNT_WR:MBOX1C1,CAS_COUNT_RD:MBOX2C0,CAS_COUNT_WR:MBOX2C1,CAS_COUNT_RD:MBOX3C0,CAS_COUNT_WR:MBOX3C1,CAS_COUNT_RD:MBOX4C0,CAS_COUNT_WR:MBOX4C1,CAS_COUNT_RD:MBOX5C0,CAS_COUNT_WR:MBOX5C1,CAS_COUNT_RD:MBOX6C0,CAS_COUNT_WR:MBOX6C1,CAS_COUNT_RD:MBOX7C0,CAS_COUNT_WR:MBOX7C1 -o /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.output_1495305_%r_%h.csv ../../build_MPI2/lulesh2.0 -p -b 0 -s 60 -i 300 -c 0
EXEC: srun  --mpi=pmi2 --nodes=1 --ntasks=1 --ntasks-per-node=1 --cpu-bind=mask_cpu:0x1 --cpu-freq=2400000-2400000:performance /home/hpc/ihpc/ihpc040h/LULESH_AD/LULESH/run/Sec4_MPI/.likwidscript_1495305.txt
Running problem size 60^3 per domain until completion
Num processors: 1
Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 6.852019e-07, dt=6.852019e-07
cycle = 77, time = 2.219468e-05, dt=3.768751e-07
cycle = 78, time = 2.257156e-05, dt=3.768751e-07
cycle = 79, time = 2.294843e-05, dt=3.768751e-07
cycle = 80, time = 2.332472e-05, dt=3.762917e-07
cycle = 81, time = 2.369355e-05, dt=3.688276e-07
cycle = 82, time = 2.405598e-05, dt=3.624289e-07
cycle = 83, time = 2.441317e-05, dt=3.571953e-07
cycle = 84, time = 2.476627e-05, dt=3.530923e-07
cycle = 85, time = 2.511638e-05, dt=3.501154e-07
cycle = 86, time = 2.546459e-05, dt=3.482050e-07
cycle = 87, time = 2.581190e-05, dt=3.473138e-07
cycle = 88, time = 2.615922e-05, dt=3.473138e-07
cycle = 89, time = 2.650653e-05, dt=3.473138e-07
cycle = 90, time = 2.685384e-05, dt=3.473138e-07
cycle = 91, time = 2.720116e-05, dt=3.473138e-07
cycle = 92, time = 2.754847e-05, dt=3.473138e-07
cycle = 93, time = 2.789578e-05, dt=3.473138e-07
cycle = 94, time = 2.824310e-05, dt=3.473138e-07
cycle = 95, time = 2.863609e-05, dt=3.929887e-07
cycle = 96, time = 2.902908e-05, dt=3.929887e-07
cycle = 97, time = 2.946791e-05, dt=4.388383e-07
cycle = 98, time = 2.990675e-05, dt=4.388383e-07
cycle = 99, time = 3.034559e-05, dt=4.388383e-07
cycle = 100, time = 3.083442e-05, dt=4.888315e-07
cycle = 101, time = 3.132325e-05, dt=4.888315e-07
cycle = 102, time = 3.181208e-05, dt=4.888315e-07
cycle = 103, time = 3.230092e-05, dt=4.888315e-07
cycle = 104, time = 3.278975e-05, dt=4.888315e-07
cycle = 105, time = 3.327858e-05, dt=4.888315e-07
cycle = 106, time = 3.376741e-05, dt=4.888315e-07
cycle = 107, time = 3.425624e-05, dt=4.888315e-07
cycle = 108, time = 3.474507e-05, dt=4.888315e-07
cycle = 109, time = 3.523390e-05, dt=4.888315e-07
cycle = 110, time = 3.572274e-05, dt=4.888315e-07
cycle = 111, time = 3.621157e-05, dt=4.888315e-07
cycle = 112, time = 3.670040e-05, dt=4.888315e-07
cycle = 113, time = 3.718923e-05, dt=4.888315e-07
cycle = 114, time = 3.767806e-05, dt=4.888315e-07
cycle = 115, time = 3.821946e-05, dt=5.413963e-07
cycle = 116, time = 3.876085e-05, dt=5.413963e-07
cycle = 117, time = 3.930225e-05, dt=5.413963e-07
cycle = 118, time = 3.983412e-05, dt=5.318645e-07
cycle = 119, time = 4.035340e-05, dt=5.192866e-07
cycle = 120, time = 4.086154e-05, dt=5.081379e-07
cycle = 121, time = 4.135993e-05, dt=4.983926e-07
cycle = 122, time = 4.184990e-05, dt=4.899664e-07
cycle = 123, time = 4.233267e-05, dt=4.827734e-07
cycle = 124, time = 4.280943e-05, dt=4.767579e-07
cycle = 125, time = 4.328133e-05, dt=4.719026e-07
cycle = 126, time = 4.374998e-05, dt=4.686426e-07
cycle = 127, time = 4.421706e-05, dt=4.670822e-07
cycle = 128, time = 4.468414e-05, dt=4.670822e-07
cycle = 129, time = 4.515122e-05, dt=4.670822e-07
cycle = 130, time = 4.561830e-05, dt=4.670822e-07
cycle = 131, time = 4.608539e-05, dt=4.670822e-07
cycle = 132, time = 4.655247e-05, dt=4.670822e-07
cycle = 133, time = 4.701955e-05, dt=4.670822e-07
cycle = 134, time = 4.748663e-05, dt=4.670822e-07
cycle = 135, time = 4.801501e-05, dt=5.283753e-07
cycle = 136, time = 4.854338e-05, dt=5.283753e-07
cycle = 137, time = 4.907176e-05, dt=5.283753e-07
cycle = 138, time = 4.960013e-05, dt=5.283753e-07
cycle = 139, time = 5.018333e-05, dt=5.831974e-07
cycle = 140, time = 5.076653e-05, dt=5.831974e-07
cycle = 141, time = 5.134973e-05, dt=5.831974e-07
cycle = 142, time = 5.193292e-05, dt=5.831974e-07
cycle = 143, time = 5.251612e-05, dt=5.831974e-07
cycle = 144, time = 5.309932e-05, dt=5.831974e-07
cycle = 145, time = 5.368252e-05, dt=5.831974e-07
cycle = 146, time = 5.426571e-05, dt=5.831974e-07
cycle = 147, time = 5.484891e-05, dt=5.831974e-07
cycle = 148, time = 5.549474e-05, dt=6.458317e-07
cycle = 149, time = 5.614057e-05, dt=6.458317e-07
cycle = 150, time = 5.678641e-05, dt=6.458317e-07
cycle = 151, time = 5.743224e-05, dt=6.458317e-07
cycle = 152, time = 5.807807e-05, dt=6.458317e-07
cycle = 153, time = 5.872390e-05, dt=6.458317e-07
cycle = 154, time = 5.936973e-05, dt=6.458317e-07
cycle = 155, time = 6.001556e-05, dt=6.458317e-07
cycle = 156, time = 6.066140e-05, dt=6.458317e-07
cycle = 157, time = 6.130723e-05, dt=6.458317e-07
cycle = 158, time = 6.195306e-05, dt=6.458317e-07
cycle = 159, time = 6.259889e-05, dt=6.458317e-07
cycle = 160, time = 6.323610e-05, dt=6.372130e-07
cycle = 161, time = 6.385995e-05, dt=6.238492e-07
cycle = 162, time = 6.447226e-05, dt=6.123058e-07
cycle = 163, time = 6.507484e-05, dt=6.025812e-07
cycle = 164, time = 6.566943e-05, dt=5.945874e-07
cycle = 165, time = 6.625771e-05, dt=5.882821e-07
cycle = 166, time = 6.684137e-05, dt=5.836626e-07
cycle = 167, time = 6.742232e-05, dt=5.809485e-07
cycle = 168, time = 6.800252e-05, dt=5.801998e-07
cycle = 169, time = 6.858272e-05, dt=5.801998e-07
cycle = 170, time = 6.916292e-05, dt=5.801998e-07
cycle = 171, time = 6.974312e-05, dt=5.801998e-07
cycle = 172, time = 7.032332e-05, dt=5.801998e-07
cycle = 173, time = 7.090352e-05, dt=5.801998e-07
cycle = 174, time = 7.148372e-05, dt=5.801998e-07
cycle = 175, time = 7.212603e-05, dt=6.423137e-07
cycle = 176, time = 7.276835e-05, dt=6.423137e-07
cycle = 177, time = 7.341066e-05, dt=6.423137e-07
cycle = 178, time = 7.405297e-05, dt=6.423137e-07
cycle = 179, time = 7.469529e-05, dt=6.423137e-07
cycle = 180, time = 7.541297e-05, dt=7.176818e-07
cycle = 181, time = 7.613065e-05, dt=7.176818e-07
cycle = 182, time = 7.684833e-05, dt=7.176818e-07
cycle = 183, time = 7.756602e-05, dt=7.176818e-07
cycle = 184, time = 7.828370e-05, dt=7.176818e-07
cycle = 185, time = 7.900138e-05, dt=7.176818e-07
cycle = 186, time = 7.971906e-05, dt=7.176818e-07
cycle = 187, time = 8.043674e-05, dt=7.176818e-07
cycle = 188, time = 8.115442e-05, dt=7.176818e-07
cycle = 189, time = 8.187211e-05, dt=7.176818e-07
cycle = 190, time = 8.258979e-05, dt=7.176818e-07
cycle = 191, time = 8.330747e-05, dt=7.176818e-07
cycle = 192, time = 8.410311e-05, dt=7.956446e-07
cycle = 193, time = 8.489876e-05, dt=7.956446e-07
cycle = 194, time = 8.569440e-05, dt=7.956446e-07
cycle = 195, time = 8.649005e-05, dt=7.956446e-07
cycle = 196, time = 8.728569e-05, dt=7.956446e-07
cycle = 197, time = 8.808134e-05, dt=7.956446e-07
cycle = 198, time = 8.887698e-05, dt=7.956446e-07
cycle = 199, time = 8.965941e-05, dt=7.824243e-07
cycle = 200, time = 9.042267e-05, dt=7.632664e-07
cycle = 201, time = 9.116857e-05, dt=7.459008e-07
cycle = 202, time = 9.189892e-05, dt=7.303471e-07
cycle = 203, time = 9.261573e-05, dt=7.168134e-07
cycle = 204, time = 9.332138e-05, dt=7.056467e-07
cycle = 205, time = 9.401812e-05, dt=6.967374e-07
cycle = 206, time = 9.470814e-05, dt=6.900251e-07
cycle = 207, time = 9.539365e-05, dt=6.855122e-07
cycle = 208, time = 9.607692e-05, dt=6.832656e-07
cycle = 209, time = 9.676019e-05, dt=6.832656e-07
cycle = 210, time = 9.744345e-05, dt=6.832656e-07
cycle = 211, time = 9.812672e-05, dt=6.832656e-07
cycle = 212, time = 9.880998e-05, dt=6.832656e-07
cycle = 213, time = 9.949325e-05, dt=6.832656e-07
cycle = 214, time = 1.001765e-04, dt=6.832656e-07
cycle = 215, time = 1.008598e-04, dt=6.832656e-07
cycle = 216, time = 1.016247e-04, dt=7.648803e-07
cycle = 217, time = 1.023895e-04, dt=7.648803e-07
cycle = 218, time = 1.031544e-04, dt=7.648803e-07
cycle = 219, time = 1.039193e-04, dt=7.648803e-07
cycle = 220, time = 1.046842e-04, dt=7.648803e-07
cycle = 221, time = 1.055421e-04, dt=8.579462e-07
cycle = 222, time = 1.064001e-04, dt=8.579462e-07
cycle = 223, time = 1.072580e-04, dt=8.579462e-07
cycle = 224, time = 1.081160e-04, dt=8.579462e-07
cycle = 225, time = 1.089739e-04, dt=8.579462e-07
cycle = 226, time = 1.098319e-04, dt=8.579462e-07
cycle = 227, time = 1.106898e-04, dt=8.579462e-07
cycle = 228, time = 1.115478e-04, dt=8.579462e-07
cycle = 229, time = 1.124057e-04, dt=8.579462e-07
cycle = 230, time = 1.132636e-04, dt=8.579462e-07
cycle = 231, time = 1.141216e-04, dt=8.579462e-07
cycle = 232, time = 1.149795e-04, dt=8.579462e-07
cycle = 233, time = 1.158375e-04, dt=8.579462e-07
cycle = 234, time = 1.167843e-04, dt=9.468389e-07
cycle = 235, time = 1.177303e-04, dt=9.460014e-07
cycle = 236, time = 1.186763e-04, dt=9.459538e-07
cycle = 237, time = 1.196222e-04, dt=9.459538e-07
cycle = 238, time = 1.205682e-04, dt=9.459538e-07
cycle = 239, time = 1.215141e-04, dt=9.459538e-07
cycle = 240, time = 1.224601e-04, dt=9.459538e-07
cycle = 241, time = 1.234060e-04, dt=9.459538e-07
cycle = 242, time = 1.243520e-04, dt=9.459538e-07
cycle = 243, time = 1.252980e-04, dt=9.459538e-07
cycle = 244, time = 1.262439e-04, dt=9.459538e-07
cycle = 245, time = 1.271790e-04, dt=9.351279e-07
cycle = 246, time = 1.280954e-04, dt=9.164029e-07
cycle = 247, time = 1.289953e-04, dt=8.998596e-07
cycle = 248, time = 1.298809e-04, dt=8.855781e-07
cycle = 249, time = 1.307544e-04, dt=8.734902e-07
cycle = 250, time = 1.316179e-04, dt=8.635563e-07
cycle = 251, time = 1.324745e-04, dt=8.565346e-07
cycle = 252, time = 1.333270e-04, dt=8.525631e-07
cycle = 253, time = 1.341788e-04, dt=8.517469e-07
cycle = 254, time = 1.350305e-04, dt=8.517469e-07
cycle = 255, time = 1.358823e-04, dt=8.517469e-07
cycle = 256, time = 1.367340e-04, dt=8.517469e-07
cycle = 257, time = 1.375858e-04, dt=8.517469e-07
cycle = 258, time = 1.384375e-04, dt=8.517469e-07
cycle = 259, time = 1.392892e-04, dt=8.517469e-07
cycle = 260, time = 1.402411e-04, dt=9.518410e-07
cycle = 261, time = 1.411929e-04, dt=9.518410e-07
cycle = 262, time = 1.421448e-04, dt=9.518410e-07
cycle = 263, time = 1.430966e-04, dt=9.518410e-07
cycle = 264, time = 1.440485e-04, dt=9.518410e-07
cycle = 265, time = 1.450003e-04, dt=9.518410e-07
cycle = 266, time = 1.460474e-04, dt=1.047130e-06
cycle = 267, time = 1.470946e-04, dt=1.047130e-06
cycle = 268, time = 1.481417e-04, dt=1.047130e-06
cycle = 269, time = 1.491888e-04, dt=1.047130e-06
cycle = 270, time = 1.502359e-04, dt=1.047130e-06
cycle = 271, time = 1.512831e-04, dt=1.047130e-06
cycle = 272, time = 1.523302e-04, dt=1.047130e-06
cycle = 273, time = 1.533773e-04, dt=1.047130e-06
cycle = 274, time = 1.544245e-04, dt=1.047130e-06
cycle = 275, time = 1.554716e-04, dt=1.047130e-06
cycle = 276, time = 1.565187e-04, dt=1.047130e-06
cycle = 277, time = 1.575659e-04, dt=1.047130e-06
cycle = 278, time = 1.586130e-04, dt=1.047130e-06
cycle = 279, time = 1.596601e-04, dt=1.047130e-06
cycle = 280, time = 1.607072e-04, dt=1.047130e-06
cycle = 281, time = 1.617544e-04, dt=1.047130e-06
cycle = 282, time = 1.629118e-04, dt=1.157434e-06
cycle = 283, time = 1.640628e-04, dt=1.151025e-06
cycle = 284, time = 1.652100e-04, dt=1.147190e-06
cycle = 285, time = 1.663572e-04, dt=1.147190e-06
cycle = 286, time = 1.675044e-04, dt=1.147190e-06
cycle = 287, time = 1.686516e-04, dt=1.147190e-06
cycle = 288, time = 1.697797e-04, dt=1.128104e-06
cycle = 289, time = 1.708842e-04, dt=1.104514e-06
cycle = 290, time = 1.719677e-04, dt=1.083454e-06
cycle = 291, time = 1.730326e-04, dt=1.064913e-06
cycle = 292, time = 1.740814e-04, dt=1.048772e-06
cycle = 293, time = 1.751165e-04, dt=1.035137e-06
cycle = 294, time = 1.761410e-04, dt=1.024499e-06
cycle = 295, time = 1.771578e-04, dt=1.016846e-06
cycle = 296, time = 1.781706e-04, dt=1.012803e-06
cycle = 297, time = 1.791832e-04, dt=1.012547e-06
cycle = 298, time = 1.801957e-04, dt=1.012547e-06
cycle = 299, time = 1.812083e-04, dt=1.012547e-06
cycle = 300, time = 1.822208e-04, dt=1.012547e-06
Run completed:
   Problem size        =  60
   MPI tasks           =  1
   Iteration count     =  300
   Final Origin Energy =  4.692246e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 5.820766e-10
        TotalAbsDiff = 4.412899e-09
        MaxRelDiff   = 5.835064e-12

Elapsed time         =         67 (s)
Grind time (us/z/c)  =  1.0407457 (per dom)  ( 67.440319 overall)
FOM                  =  960.84954 (z/s)

TABLE,Region InitStressTermsForElems,Group 1 Raw,MEM_DP,28
Event,Counter,f1126:0:0
Runtime (RDTSC) [s],TSC,0.191831
Region calls,CTR,300
INSTR_RETIRED_ANY,FIXC0,521922700
CPU_CLK_UNHALTED_CORE,FIXC1,454389200
CPU_CLK_UNHALTED_REF,FIXC2,454396000
TOPDOWN_SLOTS,FIXC3,2271891000
PWR_PKG_ENERGY,PWR0,34.3117
PWR_DRAM_ENERGY,PWR3,2.9422
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,64811710
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0
CAS_COUNT_RD,MBOX0C0,1923653
CAS_COUNT_WR,MBOX0C1,1412436
CAS_COUNT_RD,MBOX1C0,1918169
CAS_COUNT_WR,MBOX1C1,1412999
CAS_COUNT_RD,MBOX2C0,0
CAS_COUNT_WR,MBOX2C1,0
CAS_COUNT_RD,MBOX3C0,1925935
CAS_COUNT_WR,MBOX3C1,1401243
CAS_COUNT_RD,MBOX4C0,1925943
CAS_COUNT_WR,MBOX4C1,1412230
CAS_COUNT_RD,MBOX5C0,0
CAS_COUNT_WR,MBOX5C1,0
CAS_COUNT_RD,MBOX6C0,859
CAS_COUNT_WR,MBOX6C1,927
